[31m0[0m/[32m1[0m/1 [32msuccess[0m cat -s test_1_cat.txt
[31m0[0m/[32m2[0m/2 [32msuccess[0m cat -b -e -n -s -t -v test_1_cat.txt
[31m0[0m/[32m3[0m/3 [32msuccess[0m cat -t test_3_cat.txt
[31m0[0m/[32m4[0m/4 [32msuccess[0m cat test_2_cat.txt
[31m0[0m/[32m5[0m/5 [32msuccess[0m cat no_file.txt
[31m0[0m/[32m6[0m/6 [32msuccess[0m cat -b test_1_cat.txt
[31m0[0m/[32m7[0m/7 [32msuccess[0m cat -s -n -e test_4_cat.txt
[31m0[0m/[32m8[0m/8 [32msuccess[0m cat test_1_cat.txt -n
[31m0[0m/[32m9[0m/9 [32msuccess[0m cat test_1_cat.txt
[31m0[0m/[32m10[0m/10 [32msuccess[0m cat test_1_cat.txt test_2_cat.txt
[31m0[0m/[32m11[0m/11 [32msuccess[0m cat -v test_5_cat.txt
[31m0[0m/[32m12[0m/12 [32msuccess[0m cat -b test_case_cat.txt
[31m0[0m/[32m13[0m/13 [32msuccess[0m cat -b empty.txt
[31m0[0m/[32m14[0m/14 [32msuccess[0m cat -b one_newline_character.txt
[31m0[0m/[32m15[0m/15 [32msuccess[0m cat -b two_newline_character.txt
[31m0[0m/[32m16[0m/16 [32msuccess[0m cat -b one_letter.txt
[31m0[0m/[32m17[0m/17 [32msuccess[0m cat -b v_test.txt
[31m0[0m/[32m18[0m/18 [32msuccess[0m cat -e test_case_cat.txt
[31m0[0m/[32m19[0m/19 [32msuccess[0m cat -e empty.txt
[31m0[0m/[32m20[0m/20 [32msuccess[0m cat -e one_newline_character.txt
[31m0[0m/[32m21[0m/21 [32msuccess[0m cat -e two_newline_character.txt
[31m0[0m/[32m22[0m/22 [32msuccess[0m cat -e one_letter.txt
[31m0[0m/[32m23[0m/23 [32msuccess[0m cat -e v_test.txt
[31m0[0m/[32m24[0m/24 [32msuccess[0m cat -n test_case_cat.txt
[31m0[0m/[32m25[0m/25 [32msuccess[0m cat -n empty.txt
[31m0[0m/[32m26[0m/26 [32msuccess[0m cat -n one_newline_character.txt
[31m0[0m/[32m27[0m/27 [32msuccess[0m cat -n two_newline_character.txt
[31m0[0m/[32m28[0m/28 [32msuccess[0m cat -n one_letter.txt
[31m0[0m/[32m29[0m/29 [32msuccess[0m cat -n v_test.txt
[31m0[0m/[32m30[0m/30 [32msuccess[0m cat -s test_case_cat.txt
[31m0[0m/[32m31[0m/31 [32msuccess[0m cat -s empty.txt
[31m0[0m/[32m32[0m/32 [32msuccess[0m cat -s one_newline_character.txt
[31m0[0m/[32m33[0m/33 [32msuccess[0m cat -s two_newline_character.txt
[31m0[0m/[32m34[0m/34 [32msuccess[0m cat -s one_letter.txt
[31m0[0m/[32m35[0m/35 [32msuccess[0m cat -s v_test.txt
[31m0[0m/[32m36[0m/36 [32msuccess[0m cat -t test_case_cat.txt
[31m0[0m/[32m37[0m/37 [32msuccess[0m cat -t empty.txt
[31m0[0m/[32m38[0m/38 [32msuccess[0m cat -t one_newline_character.txt
[31m0[0m/[32m39[0m/39 [32msuccess[0m cat -t two_newline_character.txt
[31m0[0m/[32m40[0m/40 [32msuccess[0m cat -t one_letter.txt
[31m0[0m/[32m41[0m/41 [32msuccess[0m cat -t v_test.txt
[31m0[0m/[32m42[0m/42 [32msuccess[0m cat -v test_case_cat.txt
[31m0[0m/[32m43[0m/43 [32msuccess[0m cat -v empty.txt
[31m0[0m/[32m44[0m/44 [32msuccess[0m cat -v one_newline_character.txt
[31m0[0m/[32m45[0m/45 [32msuccess[0m cat -v two_newline_character.txt
[31m0[0m/[32m46[0m/46 [32msuccess[0m cat -v one_letter.txt
[31m0[0m/[32m47[0m/47 [32msuccess[0m cat -v v_test.txt
[31m0[0m/[32m5840[0m/5840 [32msuccess[0m cat -s -t -v -n -e one_newline_character.txt
[31m0[0m/[32m5841[0m/5841 [32msuccess[0m cat -s -t -v -n -e two_newline_character.txt
[31m0[0m/[32m5842[0m/5842 [32msuccess[0m cat -s -t -v -n -e one_letter.txt
[31m0[0m/[32m5843[0m/5843 [32msuccess[0m cat -s -t -v -n -e v_test.txt
[31m0[0m/[32m5844[0m/5844 [32msuccess[0m cat -s -v -b -e -n test_case_cat.txt
[31m0[0m/[32m5845[0m/5845 [32msuccess[0m cat -s -v -b -e -n empty.txt
[31m0[0m/[32m5846[0m/5846 [32msuccess[0m cat -s -v -b -e -n one_newline_character.txt
[31m0[0m/[32m5847[0m/5847 [32msuccess[0m cat -s -v -b -e -n two_newline_character.txt
[31m0[0m/[32m5848[0m/5848 [32msuccess[0m cat -s -v -b -e -n one_letter.txt
[31m0[0m/[32m5849[0m/5849 [32msuccess[0m cat -s -v -b -e -n v_test.txt
[31m0[0m/[32m5850[0m/5850 [32msuccess[0m cat -s -v -b -e -t test_case_cat.txt
[31m0[0m/[32m5851[0m/5851 [32msuccess[0m cat -s -v -b -e -t empty.txt
[31m0[0m/[32m5852[0m/5852 [32msuccess[0m cat -s -v -b -e -t one_newline_character.txt
[31m0[0m/[32m5853[0m/5853 [32msuccess[0m cat -s -v -b -e -t two_newline_character.txt
[31m0[0m/[32m5854[0m/5854 [32msuccess[0m cat -s -v -b -e -t one_letter.txt
[31m0[0m/[32m5855[0m/5855 [32msuccess[0m cat -s -v -b -e -t v_test.txt
[31m0[0m/[32m5856[0m/5856 [32msuccess[0m cat -s -v -b -n -e test_case_cat.txt
[31m0[0m/[32m5857[0m/5857 [32msuccess[0m cat -s -v -b -n -e empty.txt
[31m0[0m/[32m5858[0m/5858 [32msuccess[0m cat -s -v -b -n -e one_newline_character.txt
[31m0[0m/[32m5859[0m/5859 [32msuccess[0m cat -s -v -b -n -e two_newline_character.txt
[31m0[0m/[32m5860[0m/5860 [32msuccess[0m cat -s -v -b -n -e one_letter.txt
[31m0[0m/[32m5861[0m/5861 [32msuccess[0m cat -s -v -b -n -e v_test.txt
[31m0[0m/[32m5862[0m/5862 [32msuccess[0m cat -s -v -b -n -t test_case_cat.txt
[31m0[0m/[32m5863[0m/5863 [32msuccess[0m cat -s -v -b -n -t empty.txt
[31m0[0m/[32m5864[0m/5864 [32msuccess[0m cat -s -v -b -n -t one_newline_character.txt
[31m0[0m/[32m5865[0m/5865 [32msuccess[0m cat -s -v -b -n -t two_newline_character.txt
[31m0[0m/[32m5866[0m/5866 [32msuccess[0m cat -s -v -b -n -t one_letter.txt
[31m0[0m/[32m5867[0m/5867 [32msuccess[0m cat -s -v -b -n -t v_test.txt
[31m0[0m/[32m5868[0m/5868 [32msuccess[0m cat -s -v -b -t -e test_case_cat.txt
[31m0[0m/[32m5869[0m/5869 [32msuccess[0m cat -s -v -b -t -e empty.txt
[31m0[0m/[32m5870[0m/5870 [32msuccess[0m cat -s -v -b -t -e one_newline_character.txt
[31m0[0m/[32m5871[0m/5871 [32msuccess[0m cat -s -v -b -t -e two_newline_character.txt
[31m0[0m/[32m5872[0m/5872 [32msuccess[0m cat -s -v -b -t -e one_letter.txt
[31m0[0m/[32m5873[0m/5873 [32msuccess[0m cat -s -v -b -t -e v_test.txt
[31m0[0m/[32m5874[0m/5874 [32msuccess[0m cat -s -v -b -t -n test_case_cat.txt
[31m0[0m/[32m5875[0m/5875 [32msuccess[0m cat -s -v -b -t -n empty.txt
[31m0[0m/[32m5876[0m/5876 [32msuccess[0m cat -s -v -b -t -n one_newline_character.txt
[31m0[0m/[32m5877[0m/5877 [32msuccess[0m cat -s -v -b -t -n two_newline_character.txt
[31m0[0m/[32m5878[0m/5878 [32msuccess[0m cat -s -v -b -t -n one_letter.txt
[31m0[0m/[32m5879[0m/5879 [32msuccess[0m cat -s -v -b -t -n v_test.txt
[31m0[0m/[32m5880[0m/5880 [32msuccess[0m cat -s -v -e -b -n test_case_cat.txt
[31m0[0m/[32m5881[0m/5881 [32msuccess[0m cat -s -v -e -b -n empty.txt
[31m0[0m/[32m5882[0m/5882 [32msuccess[0m cat -s -v -e -b -n one_newline_character.txt
[31m0[0m/[32m5883[0m/5883 [32msuccess[0m cat -s -v -e -b -n two_newline_character.txt
[31m0[0m/[32m5884[0m/5884 [32msuccess[0m cat -s -v -e -b -n one_letter.txt
[31m0[0m/[32m5885[0m/5885 [32msuccess[0m cat -s -v -e -b -n v_test.txt
[31m0[0m/[32m5886[0m/5886 [32msuccess[0m cat -s -v -e -b -t test_case_cat.txt
[31m0[0m/[32m5887[0m/5887 [32msuccess[0m cat -s -v -e -b -t empty.txt
[31m0[0m/[32m5888[0m/5888 [32msuccess[0m cat -s -v -e -b -t one_newline_character.txt
[31m0[0m/[32m5889[0m/5889 [32msuccess[0m cat -s -v -e -b -t two_newline_character.txt
[31m0[0m/[32m5890[0m/5890 [32msuccess[0m cat -s -v -e -b -t one_letter.txt
[31m0[0m/[32m5891[0m/5891 [32msuccess[0m cat -s -v -e -b -t v_test.txt
[31m0[0m/[32m5892[0m/5892 [32msuccess[0m cat -s -v -e -n -b test_case_cat.txt
[31m0[0m/[32m5893[0m/5893 [32msuccess[0m cat -s -v -e -n -b empty.txt
[31m0[0m/[32m5894[0m/5894 [32msuccess[0m cat -s -v -e -n -b one_newline_character.txt
[31m0[0m/[32m5895[0m/5895 [32msuccess[0m cat -s -v -e -n -b two_newline_character.txt
[31m0[0m/[32m5896[0m/5896 [32msuccess[0m cat -s -v -e -n -b one_letter.txt
[31m0[0m/[32m5897[0m/5897 [32msuccess[0m cat -s -v -e -n -b v_test.txt
[31m0[0m/[32m5898[0m/5898 [32msuccess[0m cat -s -v -e -n -t test_case_cat.txt
[31m0[0m/[32m5899[0m/5899 [32msuccess[0m cat -s -v -e -n -t empty.txt
[31m0[0m/[32m5900[0m/5900 [32msuccess[0m cat -s -v -e -n -t one_newline_character.txt
[31m0[0m/[32m5901[0m/5901 [32msuccess[0m cat -s -v -e -n -t two_newline_character.txt
[31m0[0m/[32m5902[0m/5902 [32msuccess[0m cat -s -v -e -n -t one_letter.txt
[31m0[0m/[32m5903[0m/5903 [32msuccess[0m cat -s -v -e -n -t v_test.txt
[31m0[0m/[32m5904[0m/5904 [32msuccess[0m cat -s -v -e -t -b test_case_cat.txt
[31m0[0m/[32m5905[0m/5905 [32msuccess[0m cat -s -v -e -t -b empty.txt
[31m0[0m/[32m5906[0m/5906 [32msuccess[0m cat -s -v -e -t -b one_newline_character.txt
[31m0[0m/[32m5907[0m/5907 [32msuccess[0m cat -s -v -e -t -b two_newline_character.txt
[31m0[0m/[32m5908[0m/5908 [32msuccess[0m cat -s -v -e -t -b one_letter.txt
[31m0[0m/[32m5909[0m/5909 [32msuccess[0m cat -s -v -e -t -b v_test.txt
[31m0[0m/[32m5910[0m/5910 [32msuccess[0m cat -s -v -e -t -n test_case_cat.txt
[31m0[0m/[32m5911[0m/5911 [32msuccess[0m cat -s -v -e -t -n empty.txt
[31m0[0m/[32m5912[0m/5912 [32msuccess[0m cat -s -v -e -t -n one_newline_character.txt
[31m0[0m/[32m5913[0m/5913 [32msuccess[0m cat -s -v -e -t -n two_newline_character.txt
[31m0[0m/[32m5914[0m/5914 [32msuccess[0m cat -s -v -e -t -n one_letter.txt
[31m0[0m/[32m5915[0m/5915 [32msuccess[0m cat -s -v -e -t -n v_test.txt
[31m0[0m/[32m5916[0m/5916 [32msuccess[0m cat -s -v -n -b -e test_case_cat.txt
[31m0[0m/[32m5917[0m/5917 [32msuccess[0m cat -s -v -n -b -e empty.txt
[31m0[0m/[32m5918[0m/5918 [32msuccess[0m cat -s -v -n -b -e one_newline_character.txt
[31m0[0m/[32m5919[0m/5919 [32msuccess[0m cat -s -v -n -b -e two_newline_character.txt
[31m0[0m/[32m5920[0m/5920 [32msuccess[0m cat -s -v -n -b -e one_letter.txt
[31m0[0m/[32m5921[0m/5921 [32msuccess[0m cat -s -v -n -b -e v_test.txt
[31m0[0m/[32m5922[0m/5922 [32msuccess[0m cat -s -v -n -b -t test_case_cat.txt
[31m0[0m/[32m5923[0m/5923 [32msuccess[0m cat -s -v -n -b -t empty.txt
[31m0[0m/[32m5924[0m/5924 [32msuccess[0m cat -s -v -n -b -t one_newline_character.txt
[31m0[0m/[32m5925[0m/5925 [32msuccess[0m cat -s -v -n -b -t two_newline_character.txt
[31m0[0m/[32m5926[0m/5926 [32msuccess[0m cat -s -v -n -b -t one_letter.txt
[31m0[0m/[32m5927[0m/5927 [32msuccess[0m cat -s -v -n -b -t v_test.txt
[31m0[0m/[32m5928[0m/5928 [32msuccess[0m cat -s -v -n -e -b test_case_cat.txt
[31m0[0m/[32m5929[0m/5929 [32msuccess[0m cat -s -v -n -e -b empty.txt
[31m0[0m/[32m5930[0m/5930 [32msuccess[0m cat -s -v -n -e -b one_newline_character.txt
[31m0[0m/[32m5931[0m/5931 [32msuccess[0m cat -s -v -n -e -b two_newline_character.txt
[31m0[0m/[32m5932[0m/5932 [32msuccess[0m cat -s -v -n -e -b one_letter.txt
[31m0[0m/[32m5933[0m/5933 [32msuccess[0m cat -s -v -n -e -b v_test.txt
[31m0[0m/[32m5934[0m/5934 [32msuccess[0m cat -s -v -n -e -t test_case_cat.txt
[31m0[0m/[32m5935[0m/5935 [32msuccess[0m cat -s -v -n -e -t empty.txt
[31m0[0m/[32m5936[0m/5936 [32msuccess[0m cat -s -v -n -e -t one_newline_character.txt
[31m0[0m/[32m5937[0m/5937 [32msuccess[0m cat -s -v -n -e -t two_newline_character.txt
[31m0[0m/[32m5938[0m/5938 [32msuccess[0m cat -s -v -n -e -t one_letter.txt
[31m0[0m/[32m5939[0m/5939 [32msuccess[0m cat -s -v -n -e -t v_test.txt
[31m0[0m/[32m5940[0m/5940 [32msuccess[0m cat -s -v -n -t -b test_case_cat.txt
[31m0[0m/[32m5941[0m/5941 [32msuccess[0m cat -s -v -n -t -b empty.txt
[31m0[0m/[32m5942[0m/5942 [32msuccess[0m cat -s -v -n -t -b one_newline_character.txt
[31m0[0m/[32m5943[0m/5943 [32msuccess[0m cat -s -v -n -t -b two_newline_character.txt
[31m0[0m/[32m5944[0m/5944 [32msuccess[0m cat -s -v -n -t -b one_letter.txt
[31m0[0m/[32m5945[0m/5945 [32msuccess[0m cat -s -v -n -t -b v_test.txt
[31m0[0m/[32m5946[0m/5946 [32msuccess[0m cat -s -v -n -t -e test_case_cat.txt
[31m0[0m/[32m5947[0m/5947 [32msuccess[0m cat -s -v -n -t -e empty.txt
[31m0[0m/[32m5948[0m/5948 [32msuccess[0m cat -s -v -n -t -e one_newline_character.txt
[31m0[0m/[32m5949[0m/5949 [32msuccess[0m cat -s -v -n -t -e two_newline_character.txt
[31m0[0m/[32m5950[0m/5950 [32msuccess[0m cat -s -v -n -t -e one_letter.txt
[31m0[0m/[32m5951[0m/5951 [32msuccess[0m cat -s -v -n -t -e v_test.txt
[31m0[0m/[32m5952[0m/5952 [32msuccess[0m cat -s -v -t -b -e test_case_cat.txt
[31m0[0m/[32m5953[0m/5953 [32msuccess[0m cat -s -v -t -b -e empty.txt
[31m0[0m/[32m5954[0m/5954 [32msuccess[0m cat -s -v -t -b -e one_newline_character.txt
[31m0[0m/[32m5955[0m/5955 [32msuccess[0m cat -s -v -t -b -e two_newline_character.txt
[31m0[0m/[32m5956[0m/5956 [32msuccess[0m cat -s -v -t -b -e one_letter.txt
[31m0[0m/[32m5957[0m/5957 [32msuccess[0m cat -s -v -t -b -e v_test.txt
[31m0[0m/[32m5958[0m/5958 [32msuccess[0m cat -s -v -t -b -n test_case_cat.txt
[31m0[0m/[32m5959[0m/5959 [32msuccess[0m cat -s -v -t -b -n empty.txt
[31m0[0m/[32m5960[0m/5960 [32msuccess[0m cat -s -v -t -b -n one_newline_character.txt
[31m0[0m/[32m5961[0m/5961 [32msuccess[0m cat -s -v -t -b -n two_newline_character.txt
[31m0[0m/[32m5962[0m/5962 [32msuccess[0m cat -s -v -t -b -n one_letter.txt
[31m0[0m/[32m5963[0m/5963 [32msuccess[0m cat -s -v -t -b -n v_test.txt
[31m0[0m/[32m5964[0m/5964 [32msuccess[0m cat -s -v -t -e -b test_case_cat.txt
[31m0[0m/[32m5965[0m/5965 [32msuccess[0m cat -s -v -t -e -b empty.txt
[31m0[0m/[32m5966[0m/5966 [32msuccess[0m cat -s -v -t -e -b one_newline_character.txt
[31m0[0m/[32m5967[0m/5967 [32msuccess[0m cat -s -v -t -e -b two_newline_character.txt
[31m0[0m/[32m5968[0m/5968 [32msuccess[0m cat -s -v -t -e -b one_letter.txt
[31m0[0m/[32m5969[0m/5969 [32msuccess[0m cat -s -v -t -e -b v_test.txt
[31m0[0m/[32m5970[0m/5970 [32msuccess[0m cat -s -v -t -e -n test_case_cat.txt
[31m0[0m/[32m5971[0m/5971 [32msuccess[0m cat -s -v -t -e -n empty.txt
[31m0[0m/[32m5972[0m/5972 [32msuccess[0m cat -s -v -t -e -n one_newline_character.txt
[31m0[0m/[32m5973[0m/5973 [32msuccess[0m cat -s -v -t -e -n two_newline_character.txt
[31m0[0m/[32m5974[0m/5974 [32msuccess[0m cat -s -v -t -e -n one_letter.txt
[31m0[0m/[32m5975[0m/5975 [32msuccess[0m cat -s -v -t -e -n v_test.txt
[31m0[0m/[32m5976[0m/5976 [32msuccess[0m cat -s -v -t -n -b test_case_cat.txt
[31m0[0m/[32m5977[0m/5977 [32msuccess[0m cat -s -v -t -n -b empty.txt
[31m0[0m/[32m5978[0m/5978 [32msuccess[0m cat -s -v -t -n -b one_newline_character.txt
[31m0[0m/[32m5979[0m/5979 [32msuccess[0m cat -s -v -t -n -b two_newline_character.txt
[31m0[0m/[32m5980[0m/5980 [32msuccess[0m cat -s -v -t -n -b one_letter.txt
[31m0[0m/[32m5981[0m/5981 [32msuccess[0m cat -s -v -t -n -b v_test.txt
[31m0[0m/[32m5982[0m/5982 [32msuccess[0m cat -s -v -t -n -e test_case_cat.txt
[31m0[0m/[32m5983[0m/5983 [32msuccess[0m cat -s -v -t -n -e empty.txt
[31m0[0m/[32m5984[0m/5984 [32msuccess[0m cat -s -v -t -n -e one_newline_character.txt
[31m0[0m/[32m5985[0m/5985 [32msuccess[0m cat -s -v -t -n -e two_newline_character.txt
[31m0[0m/[32m5986[0m/5986 [32msuccess[0m cat -s -v -t -n -e one_letter.txt
[31m0[0m/[32m5987[0m/5987 [32msuccess[0m cat -s -v -t -n -e v_test.txt
[31m0[0m/[32m5988[0m/5988 [32msuccess[0m cat -t -b -e -n -s test_case_cat.txt
[31m0[0m/[32m5989[0m/5989 [32msuccess[0m cat -t -b -e -n -s empty.txt
[31m0[0m/[32m5990[0m/5990 [32msuccess[0m cat -t -b -e -n -s one_newline_character.txt
[31m0[0m/[32m5991[0m/5991 [32msuccess[0m cat -t -b -e -n -s two_newline_character.txt
[31m0[0m/[32m5992[0m/5992 [32msuccess[0m cat -t -b -e -n -s one_letter.txt
[31m0[0m/[32m5993[0m/5993 [32msuccess[0m cat -t -b -e -n -s v_test.txt
[31m0[0m/[32m5994[0m/5994 [32msuccess[0m cat -t -b -e -n -v test_case_cat.txt
[31m0[0m/[32m5995[0m/5995 [32msuccess[0m cat -t -b -e -n -v empty.txt
[31m0[0m/[32m5996[0m/5996 [32msuccess[0m cat -t -b -e -n -v one_newline_character.txt
[31m0[0m/[32m5997[0m/5997 [32msuccess[0m cat -t -b -e -n -v two_newline_character.txt
[31m0[0m/[32m5998[0m/5998 [32msuccess[0m cat -t -b -e -n -v one_letter.txt
[31m0[0m/[32m5999[0m/5999 [32msuccess[0m cat -t -b -e -n -v v_test.txt
[31m0[0m/[32m6000[0m/6000 [32msuccess[0m cat -t -b -e -s -n test_case_cat.txt
[31m0[0m/[32m6001[0m/6001 [32msuccess[0m cat -t -b -e -s -n empty.txt
[31m0[0m/[32m6002[0m/6002 [32msuccess[0m cat -t -b -e -s -n one_newline_character.txt
[31m0[0m/[32m6003[0m/6003 [32msuccess[0m cat -t -b -e -s -n two_newline_character.txt
[31m0[0m/[32m6004[0m/6004 [32msuccess[0m cat -t -b -e -s -n one_letter.txt
[31m0[0m/[32m6005[0m/6005 [32msuccess[0m cat -t -b -e -s -n v_test.txt
[31m0[0m/[32m6006[0m/6006 [32msuccess[0m cat -t -b -e -s -v test_case_cat.txt
[31m0[0m/[32m6007[0m/6007 [32msuccess[0m cat -t -b -e -s -v empty.txt
[31m0[0m/[32m6008[0m/6008 [32msuccess[0m cat -t -b -e -s -v one_newline_character.txt
[31m0[0m/[32m6009[0m/6009 [32msuccess[0m cat -t -b -e -s -v two_newline_character.txt
[31m0[0m/[32m6010[0m/6010 [32msuccess[0m cat -t -b -e -s -v one_letter.txt
[31m0[0m/[32m6011[0m/6011 [32msuccess[0m cat -t -b -e -s -v v_test.txt
[31m0[0m/[32m6012[0m/6012 [32msuccess[0m cat -t -b -e -v -n test_case_cat.txt
[31m0[0m/[32m6013[0m/6013 [32msuccess[0m cat -t -b -e -v -n empty.txt
[31m0[0m/[32m6014[0m/6014 [32msuccess[0m cat -t -b -e -v -n one_newline_character.txt
[31m0[0m/[32m6015[0m/6015 [32msuccess[0m cat -t -b -e -v -n two_newline_character.txt
[31m0[0m/[32m6016[0m/6016 [32msuccess[0m cat -t -b -e -v -n one_letter.txt
[31m0[0m/[32m6017[0m/6017 [32msuccess[0m cat -t -b -e -v -n v_test.txt
[31m0[0m/[32m6018[0m/6018 [32msuccess[0m cat -t -b -e -v -s test_case_cat.txt
[31m0[0m/[32m6019[0m/6019 [32msuccess[0m cat -t -b -e -v -s empty.txt
[31m0[0m/[32m6020[0m/6020 [32msuccess[0m cat -t -b -e -v -s one_newline_character.txt
[31m0[0m/[32m6021[0m/6021 [32msuccess[0m cat -t -b -e -v -s two_newline_character.txt
[31m0[0m/[32m6022[0m/6022 [32msuccess[0m cat -t -b -e -v -s one_letter.txt
[31m0[0m/[32m6023[0m/6023 [32msuccess[0m cat -t -b -e -v -s v_test.txt
[31m0[0m/[32m6024[0m/6024 [32msuccess[0m cat -t -b -n -e -s test_case_cat.txt
[31m0[0m/[32m6025[0m/6025 [32msuccess[0m cat -t -b -n -e -s empty.txt
[31m0[0m/[32m6026[0m/6026 [32msuccess[0m cat -t -b -n -e -s one_newline_character.txt
[31m0[0m/[32m6027[0m/6027 [32msuccess[0m cat -t -b -n -e -s two_newline_character.txt
[31m0[0m/[32m6028[0m/6028 [32msuccess[0m cat -t -b -n -e -s one_letter.txt
[31m0[0m/[32m6029[0m/6029 [32msuccess[0m cat -t -b -n -e -s v_test.txt
[31m0[0m/[32m6030[0m/6030 [32msuccess[0m cat -t -b -n -e -v test_case_cat.txt
[31m0[0m/[32m6031[0m/6031 [32msuccess[0m cat -t -b -n -e -v empty.txt
[31m0[0m/[32m6032[0m/6032 [32msuccess[0m cat -t -b -n -e -v one_newline_character.txt
[31m0[0m/[32m6033[0m/6033 [32msuccess[0m cat -t -b -n -e -v two_newline_character.txt
[31m0[0m/[32m6034[0m/6034 [32msuccess[0m cat -t -b -n -e -v one_letter.txt
[31m0[0m/[32m6035[0m/6035 [32msuccess[0m cat -t -b -n -e -v v_test.txt
[31m0[0m/[32m6036[0m/6036 [32msuccess[0m cat -t -b -n -s -e test_case_cat.txt
[31m0[0m/[32m6037[0m/6037 [32msuccess[0m cat -t -b -n -s -e empty.txt
[31m0[0m/[32m6038[0m/6038 [32msuccess[0m cat -t -b -n -s -e one_newline_character.txt
[31m0[0m/[32m6039[0m/6039 [32msuccess[0m cat -t -b -n -s -e two_newline_character.txt
[31m0[0m/[32m6040[0m/6040 [32msuccess[0m cat -t -b -n -s -e one_letter.txt
[31m0[0m/[32m6041[0m/6041 [32msuccess[0m cat -t -b -n -s -e v_test.txt
[31m0[0m/[32m6042[0m/6042 [32msuccess[0m cat -t -b -n -s -v test_case_cat.txt
[31m0[0m/[32m6043[0m/6043 [32msuccess[0m cat -t -b -n -s -v empty.txt
[31m0[0m/[32m6044[0m/6044 [32msuccess[0m cat -t -b -n -s -v one_newline_character.txt
[31m0[0m/[32m6045[0m/6045 [32msuccess[0m cat -t -b -n -s -v two_newline_character.txt
[31m0[0m/[32m6046[0m/6046 [32msuccess[0m cat -t -b -n -s -v one_letter.txt
[31m0[0m/[32m6047[0m/6047 [32msuccess[0m cat -t -b -n -s -v v_test.txt
[31m0[0m/[32m6048[0m/6048 [32msuccess[0m cat -t -b -n -v -e test_case_cat.txt
[31m0[0m/[32m6049[0m/6049 [32msuccess[0m cat -t -b -n -v -e empty.txt
[31m0[0m/[32m6050[0m/6050 [32msuccess[0m cat -t -b -n -v -e one_newline_character.txt
[31m0[0m/[32m6051[0m/6051 [32msuccess[0m cat -t -b -n -v -e two_newline_character.txt
[31m0[0m/[32m6052[0m/6052 [32msuccess[0m cat -t -b -n -v -e one_letter.txt
[31m0[0m/[32m6053[0m/6053 [32msuccess[0m cat -t -b -n -v -e v_test.txt
[31m0[0m/[32m6054[0m/6054 [32msuccess[0m cat -t -b -n -v -s test_case_cat.txt
[31m0[0m/[32m6055[0m/6055 [32msuccess[0m cat -t -b -n -v -s empty.txt
[31m0[0m/[32m6056[0m/6056 [32msuccess[0m cat -t -b -n -v -s one_newline_character.txt
[31m0[0m/[32m6057[0m/6057 [32msuccess[0m cat -t -b -n -v -s two_newline_character.txt
[31m0[0m/[32m6058[0m/6058 [32msuccess[0m cat -t -b -n -v -s one_letter.txt
[31m0[0m/[32m6059[0m/6059 [32msuccess[0m cat -t -b -n -v -s v_test.txt
[31m0[0m/[32m6060[0m/6060 [32msuccess[0m cat -t -b -s -e -n test_case_cat.txt
[31m0[0m/[32m6061[0m/6061 [32msuccess[0m cat -t -b -s -e -n empty.txt
[31m0[0m/[32m6062[0m/6062 [32msuccess[0m cat -t -b -s -e -n one_newline_character.txt
[31m0[0m/[32m6063[0m/6063 [32msuccess[0m cat -t -b -s -e -n two_newline_character.txt
[31m0[0m/[32m6064[0m/6064 [32msuccess[0m cat -t -b -s -e -n one_letter.txt
[31m0[0m/[32m6065[0m/6065 [32msuccess[0m cat -t -b -s -e -n v_test.txt
[31m0[0m/[32m6066[0m/6066 [32msuccess[0m cat -t -b -s -e -v test_case_cat.txt
[31m0[0m/[32m6067[0m/6067 [32msuccess[0m cat -t -b -s -e -v empty.txt
[31m0[0m/[32m6068[0m/6068 [32msuccess[0m cat -t -b -s -e -v one_newline_character.txt
[31m0[0m/[32m6069[0m/6069 [32msuccess[0m cat -t -b -s -e -v two_newline_character.txt
[31m0[0m/[32m6070[0m/6070 [32msuccess[0m cat -t -b -s -e -v one_letter.txt
[31m0[0m/[32m6071[0m/6071 [32msuccess[0m cat -t -b -s -e -v v_test.txt
[31m0[0m/[32m6072[0m/6072 [32msuccess[0m cat -t -b -s -n -e test_case_cat.txt
[31m0[0m/[32m6073[0m/6073 [32msuccess[0m cat -t -b -s -n -e empty.txt
[31m0[0m/[32m6074[0m/6074 [32msuccess[0m cat -t -b -s -n -e one_newline_character.txt
[31m0[0m/[32m6075[0m/6075 [32msuccess[0m cat -t -b -s -n -e two_newline_character.txt
[31m0[0m/[32m6076[0m/6076 [32msuccess[0m cat -t -b -s -n -e one_letter.txt
[31m0[0m/[32m6077[0m/6077 [32msuccess[0m cat -t -b -s -n -e v_test.txt
[31m0[0m/[32m6078[0m/6078 [32msuccess[0m cat -t -b -s -n -v test_case_cat.txt
[31m0[0m/[32m6079[0m/6079 [32msuccess[0m cat -t -b -s -n -v empty.txt
[31m0[0m/[32m6080[0m/6080 [32msuccess[0m cat -t -b -s -n -v one_newline_character.txt
[31m0[0m/[32m6081[0m/6081 [32msuccess[0m cat -t -b -s -n -v two_newline_character.txt
[31m0[0m/[32m6082[0m/6082 [32msuccess[0m cat -t -b -s -n -v one_letter.txt
[31m0[0m/[32m6083[0m/6083 [32msuccess[0m cat -t -b -s -n -v v_test.txt
